Round,RandomBot,GreenHunter,MartyRed,MartyBlack
409,420,0,390,680
410,430,0,390,680
411,420,0,390,680
412,410,0,390,680
413,420,0,390,680
414,410,0,390,680
415,400,0,390,680
416,390,0,390,680
417,380,0,390,680
418,370,0,390,680
419,360,0,390,680
420,370,0,390,680
421,380,0,390,680
422,370,0,390,680
423,710,0,390,680
424,700,0,390,680
425,690,0,390,680
426,700,0,390,680
427,690,0,390,680
428,680,0,390,680
429,690,0,390,680
430,680,0,390,680
431,690,0,390,680
432,680,0,390,680
433,670,0,390,680
434,680,0,390,680
435,670,0,390,680
436,660,0,390,680
437,650,0,390,680
438,640,0,390,680
439,650,0,390,680
440,660,0,390,680
441,670,0,390,680
442,660,0,390,680
443,650,0,390,680
444,640,0,390,680
445,630,0,390,680
446,620,0,390,680
447,610,0,390,680
448,600,0,390,680
449,590,0,390,680
450,580,0,390,680
451,570,0,390,680
452,560,0,390,680
453,550,0,390,680
454,540,0,390,680
455,530,0,390,680
456,520,0,390,680
457,530,0,390,680
458,540,0,390,680
459,530,0,390,680
460,540,0,390,680
461,550,0,390,680
462,540,0,390,680
463,530,0,390,680
464,520,0,390,680
465,510,0,390,680
466,500,0,390,680
467,490,0,390,680
468,480,0,390,680
469,470,0,390,680
470,460,0,390,680
471,450,0,390,680
472,440,0,390,680
473,430,0,390,680
474,420,0,390,680
475,430,0,390,680
476,420,0,390,680
477,410,0,390,680
478,420,0,390,680
479,410,0,390,680
480,400,0,390,680
481,410,0,390,680
482,400,0,390,680
483,410,0,390,680
484,400,0,390,680
485,390,0,390,680
486,400,0,390,680
487,390,0,390,680
488,400,0,390,680
489,410,0,390,680
490,400,0,390,680
491,390,0,390,680
492,380,0,390,680
493,370,0,390,680
494,380,0,390,680
495,370,0,390,680
496,380,0,390,680
497,370,0,390,680
498,380,0,390,680
499,370,0,390,680
500,360,0,390,680
501,350,0,390,680
502,340,0,390,680
503,330,0,390,680
504,320,0,390,680
505,310,0,390,680
506,300,0,390,680
507,640,0,390,680
508,650,0,390,680
509,640,0,390,680
510,650,0,390,680
511,640,0,390,680
512,630,0,390,680
513,620,0,390,680
514,630,0,390,680
515,970,0,390,680
516,980,0,390,680
517,990,0,390,680
518,1000,0,390,680
519,990,0,390,680
520,980,0,390,680
521,990,0,390,680
522,1000,0,390,680
523,990,0,390,680
524,1000,0,390,680
525,1340,0,390,680
526,1330,0,390,680
527,1340,0,390,680
528,1350,0,390,680
529,1360,0,390,680
530,1350,0,390,680
531,1340,0,390,680
532,1330,0,390,680
533,1320,0,390,680
534,1310,0,390,680
535,1300,0,390,680
536,1290,0,390,680
537,1280,0,390,680
538,1270,0,390,680
539,1280,0,390,680
540,1270,0,390,680
541,1260,0,390,680
542,1250,0,390,680
543,1260,0,390,680
544,1250,0,390,680
545,1240,0,390,680
546,1230,0,390,680
547,1220,0,390,680
548,1210,0,390,680
549,1200,0,390,680
550,1190,0,390,680
551,1200,0,390,680
552,1190,0,390,680
553,1200,0,390,680
554,1210,0,390,680
555,1200,0,390,680
556,1210,0,390,680
557,1200,0,390,680
558,1210,0,390,680
559,1220,0,390,680
560,1210,0,390,680
561,1200,0,390,680
562,1190,0,390,680
563,1200,0,390,680
564,1190,0,390,680
565,1200,0,390,680
566,1190,0,390,680
567,1200,0,390,680
568,1210,0,390,680
569,1200,0,390,680
570,1190,0,390,680
571,1180,0,390,680
572,1170,0,390,680
573,1160,0,390,680
574,1150,0,390,680
575,1160,0,390,680
576,1170,0,390,680
577,1180,0,390,680
578,1170,0,390,680
579,1160,0,390,680
580,1170,0,390,680
581,1160,0,390,680
582,1170,0,390,680
583,1160,0,390,680
584,1150,0,390,680
585,1140,0,390,680
586,1130,0,390,680
587,1140,0,390,680
588,1150,0,390,680
589,1140,0,390,680
590,1150,0,390,680
591,1140,0,390,680
592,1130,0,390,680
593,1140,0,390,680
594,1130,0,390,680
595,1120,0,390,680
596,1130,0,390,680
597,1120,0,390,680
598,1110,0,390,680
599,1120,0,390,680
600,1110,0,390,680
601,1120,0,390,680
602,1110,0,390,680
603,1100,0,390,680
604,1110,0,390,680
605,1120,0,390,680
606,1130,0,390,680
607,1140,0,390,680
608,1150,0,390,680
609,1140,0,390,680
610,1130,0,390,680
611,1140,0,390,680
612,1130,0,390,680
613,1120,0,390,680
614,1130,0,390,680
615,1140,0,390,680
616,1130,0,390,680
617,1120,0,390,680
618,1110,0,390,680
619,1100,0,390,680
620,1090,0,390,680
621,1080,0,390,680
622,1070,0,390,680
623,1060,0,390,680
624,1070,0,390,680
625,1060,0,390,680
626,1050,0,390,680
627,1060,0,390,680
628,1050,0,390,680
629,1040,0,390,680
630,1030,0,390,680
631,1040,0,390,680
632,1030,0,390,680
633,1020,0,390,680
634,1030,0,390,680
635,1020,0,390,680
636,1010,0,390,680
637,1000,0,390,680
638,990,0,390,680
639,980,0,390,680
640,970,0,390,680
641,960,0,390,680
642,950,0,390,680
643,940,0,390,680
644,950,0,390,680
645,940,0,390,680
646,930,0,390,680
647,940,0,390,680
648,950,0,390,680
649,940,0,390,680
650,930,0,390,680
651,920,0,390,680
652,910,0,390,680
653,920,0,390,680
654,930,0,390,680
655,940,0,390,680
656,930,0,390,680
657,920,0,390,680
658,930,0,390,680
659,920,0,390,680
660,910,0,390,680
661,900,0,390,680
662,890,0,390,680
663,880,0,390,680
664,870,0,390,680
665,880,0,390,680
666,870,0,390,680
667,880,0,390,680
668,870,0,390,680
669,880,0,390,680
670,1220,0,390,680
671,1230,0,390,680
672,1220,0,390,680
673,1230,0,390,680
674,1220,0,390,680
675,1210,0,390,680
676,1200,0,390,680
677,1210,0,390,680
678,1200,0,390,680
679,1190,0,390,680
680,1180,0,390,680
681,1170,0,390,680
682,1160,0,390,680
683,1170,0,390,680
684,1160,0,390,680
685,1150,0,390,680
686,1140,0,390,680
687,1130,0,390,680
688,1120,0,390,680
689,1130,0,390,680
690,1140,0,390,680
691,1130,0,390,680
692,1120,0,390,680
693,1130,0,390,680
694,1140,0,390,680
695,1130,0,390,680
696,1120,0,390,680
697,1110,0,390,680
698,1120,0,390,680
699,1130,0,390,680
700,1120,0,390,680
701,1110,0,390,680
702,1100,0,390,680
703,1110,0,390,680
704,1450,0,390,680
705,1440,0,390,680
706,1450,0,390,680
707,1440,0,390,680
708,1450,0,390,680
709,1790,0,390,680
710,1780,0,390,680
711,1770,0,390,680
712,1780,0,390,680
713,1770,0,390,680
714,1760,0,390,680
715,1750,0,390,680
716,1740,0,390,680
717,1730,0,390,680
718,1740,0,390,680
719,1750,0,390,680
720,1740,0,390,680
721,1730,0,390,680
722,1720,0,390,680
723,1730,0,390,680
724,1720,0,390,680
725,1730,0,390,680
726,1720,0,390,680
727,1710,0,390,680
728,1700,0,390,680
729,1690,0,390,680
730,1700,0,390,680
731,1710,0,390,680
732,1700,0,390,680
733,1690,0,390,680
734,1680,0,390,680
735,1670,0,390,680
736,1660,0,390,680
737,1650,0,390,680
738,1640,0,390,680
739,1630,0,390,680
740,1640,0,390,680
741,1630,0,390,680
742,1640,0,390,680
743,1650,0,390,680
744,1660,0,390,680
745,1670,0,390,680
746,1680,0,390,680
747,1670,0,390,680
748,1680,0,390,680
749,1670,0,390,680
750,1660,0,390,680
751,1670,0,390,680
752,1660,0,390,680
753,1650,0,390,680
754,1640,0,390,680
755,1650,0,390,680
756,1640,0,390,680
757,1630,0,390,680
758,1620,0,390,680
759,1610,0,390,680
760,1600,0,390,680
761,1610,0,390,680
762,1620,0,390,680
763,1610,0,390,680
764,1600,0,390,680
765,1590,0,390,680
766,1580,0,390,680
767,1590,0,390,680
768,1600,0,390,680
769,1610,0,390,680
770,1620,0,390,680
771,1630,0,390,680
772,1640,0,390,680
773,1630,0,390,680
774,1620,0,390,680
775,1610,0,390,680
776,1600,0,390,680
777,1610,0,390,680
778,1620,0,390,680
779,1630,0,390,680
780,1640,0,390,680
781,1650,0,390,680
782,1640,0,390,680
783,1650,0,390,680
784,1640,0,390,680
785,1630,0,390,680
786,1620,0,390,680
787,1610,0,390,680
788,1600,0,390,680
789,1590,0,390,680
790,1580,0,390,680
791,1590,0,390,680
792,1580,0,390,680
793,1570,0,390,680
794,1560,0,390,680
795,1570,0,390,680
796,1560,0,390,680
797,1570,0,390,680
798,1580,0,390,680
799,1570,0,390,680
800,1560,0,390,680
801,1570,0,390,680
802,1560,0,390,680
803,1570,0,390,680
804,1560,0,390,680
805,1550,0,390,680
806,1540,0,390,680
807,1550,0,390,680
808,1540,0,390,680
809,1530,0,390,680
810,1520,0,390,680
811,1510,0,390,680
812,1500,0,390,680
813,1490,0,390,680
814,1480,0,390,680
815,1490,0,390,680
816,1480,0,390,680
817,1820,0,390,680
818,1810,0,390,680
819,1800,0,390,680
820,1790,0,390,680
821,1780,0,390,680
822,1770,0,390,680
823,1760,0,390,680
824,1750,0,390,680
825,1740,0,390,680
826,1730,0,390,680
827,1740,0,390,680
828,1730,0,390,680
829,1720,0,390,680
830,1710,0,390,680
831,1700,0,390,680
832,1690,0,390,680
833,1680,0,390,680
834,1670,0,390,680
835,1680,0,390,680
836,1690,0,390,680
837,1700,0,390,680
838,1690,0,390,680
839,1680,0,390,680
840,1670,0,390,680
841,1660,0,390,680
842,1670,0,390,680
843,1660,0,390,680
844,1650,0,390,680
845,1660,0,390,680
846,1650,0,390,680
847,1640,0,390,680
848,1630,0,390,680
849,1620,0,390,680
850,1610,0,390,680
851,1620,0,390,680
852,1610,0,390,680
853,1600,0,390,680
854,1590,0,390,680
855,1580,0,390,680
856,1590,0,390,680
857,1600,0,390,680
858,1590,0,390,680
859,1600,0,390,680
860,1590,0,390,680
861,1580,0,390,680
862,1570,0,390,680
863,1580,0,390,680
864,1570,0,390,680
865,1560,0,390,680
866,1570,0,390,680
867,1560,0,390,680
868,1570,0,390,680
869,1560,0,390,680
870,1570,0,390,680
871,1580,0,390,680
872,1570,0,390,680
873,1580,0,390,680
874,1570,0,390,680
875,1560,0,390,680
876,1550,0,390,680
877,1540,0,390,680
878,1550,0,390,680
879,1540,0,390,680
880,1530,0,390,680
881,1520,0,390,680
882,1530,0,390,680
883,1520,0,390,680
884,1510,0,390,680
885,1500,0,390,680
886,1510,0,390,680
887,1520,0,390,680
888,1530,0,390,680
889,1520,0,390,680
890,1530,0,390,680
891,1520,0,390,680
892,1530,0,390,680
893,1520,0,390,680
894,1510,0,390,680
895,1500,0,390,680
896,1490,0,390,680
897,1500,0,390,680
898,1490,0,390,680
899,1480,0,390,680
900,1470,0,390,680
901,1460,0,390,680
902,1450,0,390,680
903,1440,0,390,680
904,1430,0,390,680
905,1420,0,390,680
906,1410,0,390,680
907,1400,0,390,680
908,1390,0,390,680
909,1380,0,390,680
910,1390,0,390,680
911,1380,0,390,680
912,1370,0,390,680
913,1360,0,390,680
914,1370,0,390,680
915,1360,0,390,680
916,1350,0,390,680
917,1360,0,390,680
918,1350,0,390,680
919,1340,0,390,680
920,1330,0,390,680
921,1320,0,390,680
922,1330,0,390,680
923,1340,0,390,680
924,1330,0,390,680
925,1320,0,390,680
926,1310,0,390,680
927,1300,0,390,680
928,1310,0,390,680
929,1300,0,390,680
930,1290,0,390,680
931,1280,0,390,680
932,1270,0,390,680
933,1260,0,390,680
934,1250,0,390,680
935,1240,0,390,680
936,1250,0,390,680
937,1240,0,390,680
938,1230,0,390,680
939,1220,0,390,680
940,1210,0,390,680
941,1200,0,390,680
942,1190,0,390,680
943,1200,0,390,680
944,1210,0,390,680
945,1220,0,390,680
946,1230,0,390,680
947,1220,0,390,680
948,1210,0,390,680
949,1200,0,390,680
950,1210,0,390,680
951,1200,0,390,680
952,1190,0,390,680
953,1180,0,390,680
954,1170,0,390,680
955,1160,0,390,680
956,1150,0,390,680
957,1140,0,390,680
958,1150,0,390,680
959,1140,0,390,680
960,1130,0,390,680
961,1120,0,390,680
962,1130,0,390,680
963,1120,0,390,680
964,1130,0,390,680
965,1140,0,390,680
966,1130,0,390,680
967,1140,0,390,680
968,1130,0,390,680
969,1120,0,390,680
970,1110,0,390,680
971,1100,0,390,680
972,1110,0,390,680
973,1120,0,390,680
974,1110,0,390,680
975,1100,0,390,680
976,1090,0,390,680
977,1100,0,390,680
978,1090,0,390,680
979,1080,0,390,680
980,1090,0,390,680
981,1080,0,390,680
982,1070,0,390,680
983,1060,0,390,680
984,1070,0,390,680
985,1080,0,390,680
986,1090,0,390,680
987,1080,0,390,680
988,1090,0,390,680
989,1080,0,390,680
990,1070,0,390,680
991,1080,0,390,680
992,1070,0,390,680
993,1060,0,390,680
994,1070,0,390,680
995,1060,0,390,680
996,1050,0,390,680
997,1040,0,390,680
998,1050,0,390,680
999,1060,0,390,680
1000,1050,0,390,680
